17.765472823278913,164,-1,0,1
17.80515536296145,163,-1,0,1
17.84483790264399,162,-1,0,1
17.884520442326533,161,-1,0,1
17.92420298200907,160,-1,0,1
17.963885521691612,159,-1,0,1
18.00356806137415,158,-1,0,1
18.04325060105669,157,-1,0,1
18.08293314073923,156,-1,0,1
18.12261568042177,155,-1,0,1
18.16229822010431,154,-1,0,1
18.20198075978685,153,-1,0,1
18.241663299469387,152,-1,0,1
18.28134583915193,151,-1,0,1
18.32102837883447,150,-1,0,1
18.360710918517007,149,-1,0,1
18.400393458199545,148,-1,0,1
18.440075997882087,147,-1,0,1
18.479758537564628,146,-1,0,1
18.519441077247166,145,-1,0,1
18.559123616929707,144,-1,0,1
18.59880615661225,143,-1,0,1
18.638488696294786,142,-1,0,1
18.678171235977324,141,-1,0,1
18.717853775659865,140,-1,0,1
18.757536315342406,139,-1,0,1
18.797218855024944,138,-1,0,1
18.836901394707482,137,-1,0,1
18.876583934390023,136,-1,0,1
18.916266474072565,135,-1,0,1
18.955949013755102,134,-1,0,1
18.995631553437644,133,-1,0,1
19.035314093120185,132,-1,0,1
19.074996632802723,131,-1,0,1
19.11467917248526,130,-1,0,1
19.154361712167802,129,-1,0,1
19.194044251850343,128,-1,0,1
